-- Merging decision tree log ---
manifest
ADDED from D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\src\main\AndroidManifest.xml:1:1-56:12
	xmlns:android
		ADDED from D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\src\main\AndroidManifest.xml:1:11-69
	package
		ADDED from D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\src\main\AndroidManifest.xml:2:5-51
		INJECTED from D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\src\main\AndroidManifest.xml
		INJECTED from D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\src\main\AndroidManifest.xml
	android:versionName
		ADDED from D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\src\main\AndroidManifest.xml:4:5-32
		INJECTED from D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\src\main\AndroidManifest.xml
		INJECTED from D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\src\main\AndroidManifest.xml:3:5-30
		INJECTED from D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\src\main\AndroidManifest.xml
		INJECTED from D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\src\main\AndroidManifest.xml
uses-sdk
ADDED from D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\src\main\AndroidManifest.xml:6:5-7:40
MERGED from [com.google.android.gms:play-services-games:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.1.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [SampleDigitalCare:Prx:unspecified] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\SampleDigitalCare\Prx\unspecified\AndroidManifest.xml:13:5-16:19
MERGED from [com.google.android.gms:play-services:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.1.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.2.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\GIT\DigitalCare\Develop\Source\SampleDigitalCare\launchDigitalCare\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
